ons_code,authority,region,sfa_2015,under_index_2015,ct_total_2015,nhb_2015,nhb_return_2015,rsdg_2015
E07000223,Adur,SE,3.01573912,0.023390259,5.472850068,0.652133033,0.005233867,0
E07000026,Allerdale,NW,5.80708282,0.048386011,4.537264941,1.068370341,0.010698373,0.062297757
E07000032,Amber Valley,EM,5.3024621,0.042651267,5.648560676,1.43132759,0.009473767,0
E07000224,Arun,SE,6.14948766,0.048559251,9.15968394,3.088042819,0.010826603,0
E07000170,Ashfield,EM,6.26548541,0.051425179,5.293158012,2.518422907,0.01140328,0
E07000105,Ashford,SE,4.70283531,0.038088644,6.16198925,3.150386851,0.008402483,0.015899073
E31000001,Avon Fire,SW,20.06189647,0.144370965,22.82902812,0,0,0
E07000004,Aylesbury Vale,SE,6.42743453,0.052719041,10.05762943,6.240396756,0.011608677,0
E07000200,Babergh,EE,3.54452982,0.028308054,4.551917418,1.602448726,0.006324883,0.043392831
E09000002,Barking And Dagenham,L,98.83520019,0.76370889,44.18774775,3.764531278,0.168857612,0
E09000003,Barnet,L,107.3359345,0.777368803,145.6396526,10.09191017,0.173281972,0
E08000016,Barnsley,YH,97.89554202,0.753593876,75.11905655,5.609703192,0.167048346,0
E07000027,Barrow-in-Furness,NW,6.32096198,0.04142211,3.91826181,0.466930721,0.009119458,0
E07000066,Basildon,EE,9.58540616,0.075465365,14.50649061,2.832888249,0.016829787,0
E07000084,Basingstoke And Deane,SE,5.06330952,0.040398998,6.437190732,4.691340164,0.008986236,0
E07000171,Bassetlaw,EM,6.47244124,0.053688774,5.123932032,1.59028152,0.011895067,0.010281114
E06000022,Bath And North East Somerset,SW,43.87117086,0.313546277,74.45532861,3.709238672,0.070083153,0
E06000055,Bedford,EE,59.28965756,0.425399687,69.59836325,6.765244289,0.094653996,0
E31000002,Bedfordshire Fire,EE,11.15702423,0.07864858,17.26431982,0,0,0
E31000003,Berkshire Fire,SE,13.32766383,0.094336289,19.57256167,0,0,0
E09000004,Bexley,L,65.62466575,0.485128145,88.93942059,3.106551017,0.108083018,0
E08000025,Birmingham,WM,611.9105331,4.741343399,271.1757203,17.77574248,1.048309431,0
E07000129,Blaby,EM,3.5834815,0.029519713,4.437459508,1.432939807,0.006558138,0
E06000008,Blackburn with Darwen,NW,77.43407326,0.58988342,41.87306637,1.369501162,0.130523358,0
E06000009,Blackpool,NW,84.29808557,0.639393054,45.534996,1.439620256,0.141564576,0
E07000033,Bolsover,EM,5.79629165,0.038734313,3.18928453,1.049509897,0.008575758,0
E08000001,Bolton,NW,117.9041194,0.902152019,89.58387456,4.036303127,0.198617043,0
E07000136,Boston,EM,4.45204989,0.035776947,2.992694436,1.035430331,0.007934965,0.016312597
E06000028,Bournemouth,SW,56.22481256,0.418354208,74.10248048,4.113450337,0.093170371,0
E06000058,"Bournemouth, Christchurch and Poole",SW,0,0,0,0,0,0
E06000036,Bracknell Forest,SE,31.94754731,0.222789083,46.70619525,3.240392076,0.049712388,0
E08000032,Bradford,YH,236.6040488,1.843230653,150.0968908,9.237864566,0.405804137,0
